ICAO;DIAMES;MES_LOCAL;HORA_LOCAL;TOTALES
LEMD_DCL;1;7;0:00;90
LEMD_DCL;1;7;1:00;90
LEMD_DCL;1;7;2:00;90
LEMD_DCL;1;7;3:00;90
LEMD_DCL;1;7;4:00;90
LEMD_DCL;1;7;5:00;90
LEMD_DCL;1;7;6:00;90
LEMD_DCL;1;7;7:00;60
LEMD_DCL;1;7;8:00;90
LEMD_DCL;1;7;9:00;90
LEMD_DCL;1;7;10:00;90
LEMD_DCL;1;7;11:00;90
LEMD_DCL;1;7;12:00;90
LEMD_DCL;1;7;13:00;60
LEMD_DCL;1;7;14:00;90
LEMD_DCL;1;7;15:00;90
LEMD_DCL;1;7;16:00;90
LEMD_DCL;1;7;17:00;50
LEMD_DCL;1;7;18:00;90
LEMD_DCL;1;7;19:00;90
LEMD_DCL;1;7;20:00;40
LEMD_DCL;1;7;21:00;90
LEMD_DCL;1;7;22:00;90
LEMD_DCL;1;7;23:00;90
LEMD_DCL;2;7;0:00;20
LEMD_DCL;2;7;1:00;2
LEMD_DCL;2;7;2:00;2
LEMD_DCL;2;7;3:00;2
LEMD_DCL;2;7;4:00;6
LEMD_DCL;2;7;5:00;10
LEMD_DCL;2;7;6:00;42
LEMD_DCL;2;7;7:00;57
LEMD_DCL;2;7;8:00;60
LEMD_DCL;2;7;9:00;64
LEMD_DCL;2;7;10:00;80
LEMD_DCL;2;7;11:00;64
LEMD_DCL;2;7;12:00;65
LEMD_DCL;2;7;13:00;61
LEMD_DCL;2;7;14:00;82
LEMD_DCL;2;7;15:00;91
LEMD_DCL;2;7;16:00;77
LEMD_DCL;2;7;17:00;43
LEMD_DCL;2;7;18:00;48
LEMD_DCL;2;7;19:00;56
LEMD_DCL;2;7;20:00;53
LEMD_DCL;2;7;21:00;55
LEMD_DCL;2;7;22:00;48
LEMD_DCL;2;7;23:00;44
LEMD_DCL;3;7;0:00;20
LEMD_DCL;3;7;1:00;2
LEMD_DCL;3;7;2:00;2
LEMD_DCL;3;7;3:00;2
LEMD_DCL;3;7;4:00;6
LEMD_DCL;3;7;5:00;10
LEMD_DCL;3;7;6:00;42
LEMD_DCL;3;7;7:00;57
LEMD_DCL;3;7;8:00;60
LEMD_DCL;3;7;9:00;64
LEMD_DCL;3;7;10:00;80
LEMD_DCL;3;7;11:00;64
LEMD_DCL;3;7;12:00;65
LEMD_DCL;3;7;13:00;61
LEMD_DCL;3;7;14:00;82
LEMD_DCL;3;7;15:00;91
LEMD_DCL;3;7;16:00;77
LEMD_DCL;3;7;17:00;43
LEMD_DCL;3;7;18:00;48
LEMD_DCL;3;7;19:00;56
LEMD_DCL;3;7;20:00;53
LEMD_DCL;3;7;21:00;55
LEMD_DCL;3;7;22:00;48
LEMD_DCL;3;7;23:00;44
LEMD_DCL;4;7;0:00;15
LEMD_DCL;4;7;1:00;7
LEMD_DCL;4;7;2:00;0
LEMD_DCL;4;7;3:00;3
LEMD_DCL;4;7;4:00;7
LEMD_DCL;4;7;5:00;14
LEMD_DCL;4;7;6:00;35
LEMD_DCL;4;7;7:00;63
LEMD_DCL;4;7;8:00;49
LEMD_DCL;4;7;9:00;59
LEMD_DCL;4;7;10:00;86
LEMD_DCL;4;7;11:00;75
LEMD_DCL;4;7;12:00;60
LEMD_DCL;4;7;13:00;64
LEMD_DCL;4;7;14:00;72
LEMD_DCL;4;7;15:00;83
LEMD_DCL;4;7;16:00;69
LEMD_DCL;4;7;17:00;35
LEMD_DCL;4;7;18:00;49
LEMD_DCL;4;7;19:00;65
LEMD_DCL;4;7;20:00;55
LEMD_DCL;4;7;21:00;51
LEMD_DCL;4;7;22:00;59
LEMD_DCL;4;7;23:00;46
LEMD_DCL;5;7;0:00;15
LEMD_DCL;5;7;1:00;7
LEMD_DCL;5;7;2:00;0
LEMD_DCL;5;7;3:00;3
LEMD_DCL;5;7;4:00;7
LEMD_DCL;5;7;5:00;14
LEMD_DCL;5;7;6:00;35
LEMD_DCL;5;7;7:00;63
LEMD_DCL;5;7;8:00;49
LEMD_DCL;5;7;9:00;59
LEMD_DCL;5;7;10:00;86
LEMD_DCL;5;7;11:00;75
LEMD_DCL;5;7;12:00;60
LEMD_DCL;5;7;13:00;64
LEMD_DCL;5;7;14:00;72
LEMD_DCL;5;7;15:00;83
LEMD_DCL;5;7;16:00;69
LEMD_DCL;5;7;17:00;35
LEMD_DCL;5;7;18:00;49
LEMD_DCL;5;7;19:00;65
LEMD_DCL;5;7;20:00;55
LEMD_DCL;5;7;21:00;51
LEMD_DCL;5;7;22:00;59
LEMD_DCL;5;7;23:00;46
LEMD_DCL;6;7;0:00;3
LEMD_DCL;6;7;1:00;2
LEMD_DCL;6;7;2:00;6
LEMD_DCL;6;7;3:00;9
LEMD_DCL;6;7;4:00;42
LEMD_DCL;6;7;5:00;58
LEMD_DCL;6;7;6:00;60
LEMD_DCL;6;7;7:00;70
LEMD_DCL;6;7;8:00;82
LEMD_DCL;6;7;9:00;71
LEMD_DCL;6;7;10:00;69
LEMD_DCL;6;7;11:00;65
LEMD_DCL;6;7;12:00;83
LEMD_DCL;6;7;13:00;89
LEMD_DCL;6;7;14:00;66
LEMD_DCL;6;7;15:00;41
LEMD_DCL;6;7;16:00;60
LEMD_DCL;6;7;17:00;57
LEMD_DCL;6;7;18:00;56
LEMD_DCL;6;7;19:00;60
LEMD_DCL;6;7;20:00;48
LEMD_DCL;6;7;21:00;44
LEMD_DCL;6;7;22:00;21
LEMD_DCL;6;7;23:00;4
LEMD_DCL;7;7;0:00;4
LEMD_DCL;7;7;1:00;4
LEMD_DCL;7;7;2:00;2
LEMD_DCL;7;7;3:00;7
LEMD_DCL;7;7;4:00;40
LEMD_DCL;7;7;5:00;51
LEMD_DCL;7;7;6:00;60
LEMD_DCL;7;7;7:00;62
LEMD_DCL;7;7;8:00;75
LEMD_DCL;7;7;9:00;74
LEMD_DCL;7;7;10:00;67
LEMD_DCL;7;7;11:00;67
LEMD_DCL;7;7;12:00;85
LEMD_DCL;7;7;13:00;102
LEMD_DCL;7;7;14:00;76
LEMD_DCL;7;7;15:00;46
LEMD_DCL;7;7;16:00;66
LEMD_DCL;7;7;17:00;70
LEMD_DCL;7;7;18:00;72
LEMD_DCL;7;7;19:00;71
LEMD_DCL;7;7;20:00;67
LEMD_DCL;7;7;21:00;50
LEMD_DCL;7;7;22:00;21
LEMD_DCL;7;7;23:00;5
LEMD_DCL;8;7;0:00;3
LEMD_DCL;8;7;1:00;2
LEMD_DCL;8;7;2:00;6
LEMD_DCL;8;7;3:00;12
LEMD_DCL;8;7;4:00;44
LEMD_DCL;8;7;5:00;72
LEMD_DCL;8;7;6:00;68
LEMD_DCL;8;7;7:00;78
LEMD_DCL;8;7;8:00;86
LEMD_DCL;8;7;9:00;80
LEMD_DCL;8;7;10:00;82
LEMD_DCL;8;7;11:00;67
LEMD_DCL;8;7;12:00;87
LEMD_DCL;8;7;13:00;98
LEMD_DCL;8;7;14:00;73
LEMD_DCL;8;7;15:00;54
LEMD_DCL;8;7;16:00;74
LEMD_DCL;8;7;17:00;69
LEMD_DCL;8;7;18:00;76
LEMD_DCL;8;7;19:00;72
LEMD_DCL;8;7;20:00;62
LEMD_DCL;8;7;21:00;49
LEMD_DCL;8;7;22:00;20
LEMD_DCL;8;7;23:00;4
LEMD_DCL;9;7;0:00;2
LEMD_DCL;9;7;1:00;3
LEMD_DCL;9;7;2:00;7
LEMD_DCL;9;7;3:00;17
LEMD_DCL;9;7;4:00;45
LEMD_DCL;9;7;5:00;74
LEMD_DCL;9;7;6:00;68
LEMD_DCL;9;7;7:00;81
LEMD_DCL;9;7;8:00;84
LEMD_DCL;9;7;9:00;80
LEMD_DCL;9;7;10:00;73
LEMD_DCL;9;7;11:00;70
LEMD_DCL;9;7;12:00;81
LEMD_DCL;9;7;13:00;91
LEMD_DCL;9;7;14:00;71
LEMD_DCL;9;7;15:00;45
LEMD_DCL;9;7;16:00;68
LEMD_DCL;9;7;17:00;76
LEMD_DCL;9;7;18:00;81
LEMD_DCL;9;7;19:00;68
LEMD_DCL;9;7;20:00;67
LEMD_DCL;9;7;21:00;51
LEMD_DCL;9;7;22:00;16
LEMD_DCL;9;7;23:00;5
LEMD_DCL;10;7;0:00;3
LEMD_DCL;10;7;1:00;2
LEMD_DCL;10;7;2:00;4
LEMD_DCL;10;7;3:00;17
LEMD_DCL;10;7;4:00;47
LEMD_DCL;10;7;5:00;70
LEMD_DCL;10;7;6:00;69
LEMD_DCL;10;7;7:00;78
LEMD_DCL;10;7;8:00;89
LEMD_DCL;10;7;9:00;75
LEMD_DCL;10;7;10:00;75
LEMD_DCL;10;7;11:00;68
LEMD_DCL;10;7;12:00;83
LEMD_DCL;10;7;13:00;97
LEMD_DCL;10;7;14:00;75
LEMD_DCL;10;7;15:00;42
LEMD_DCL;10;7;16:00;71
LEMD_DCL;10;7;17:00;71
LEMD_DCL;10;7;18:00;73
LEMD_DCL;10;7;19:00;73
LEMD_DCL;10;7;20:00;69
LEMD_DCL;10;7;21:00;49
LEMD_DCL;10;7;22:00;18
LEMD_DCL;10;7;23:00;4
LEMD_DCL;11;7;0:00;2
LEMD_DCL;11;7;1:00;2
LEMD_DCL;11;7;2:00;4
LEMD_DCL;11;7;3:00;17
LEMD_DCL;11;7;4:00;44
LEMD_DCL;11;7;5:00;70
LEMD_DCL;11;7;6:00;72
LEMD_DCL;11;7;7:00;72
LEMD_DCL;11;7;8:00;80
LEMD_DCL;11;7;9:00;82
LEMD_DCL;11;7;10:00;75
LEMD_DCL;11;7;11:00;66
LEMD_DCL;11;7;12:00;89
LEMD_DCL;11;7;13:00;96
LEMD_DCL;11;7;14:00;75
LEMD_DCL;11;7;15:00;47
LEMD_DCL;11;7;16:00;62
LEMD_DCL;11;7;17:00;72
LEMD_DCL;11;7;18:00;80
LEMD_DCL;11;7;19:00;74
LEMD_DCL;11;7;20:00;70
LEMD_DCL;11;7;21:00;50
LEMD_DCL;11;7;22:00;20
LEMD_DCL;11;7;23:00;5
LEMD_DCL;12;7;0:00;2
LEMD_DCL;12;7;1:00;2
LEMD_DCL;12;7;2:00;5
LEMD_DCL;12;7;3:00;16
LEMD_DCL;12;7;4:00;45
LEMD_DCL;12;7;5:00;73
LEMD_DCL;12;7;6:00;66
LEMD_DCL;12;7;7:00;74
LEMD_DCL;12;7;8:00;87
LEMD_DCL;12;7;9:00;82
LEMD_DCL;12;7;10:00;76
LEMD_DCL;12;7;11:00;69
LEMD_DCL;12;7;12:00;91
LEMD_DCL;12;7;13:00;94
LEMD_DCL;12;7;14:00;82
LEMD_DCL;12;7;15:00;49
LEMD_DCL;12;7;16:00;68
LEMD_DCL;12;7;17:00;68
LEMD_DCL;12;7;18:00;71
LEMD_DCL;12;7;19:00;71
LEMD_DCL;12;7;20:00;68
LEMD_DCL;12;7;21:00;49
LEMD_DCL;12;7;22:00;19
LEMD_DCL;12;7;23:00;3
LEMD_DCL;13;7;0:00;3
LEMD_DCL;13;7;1:00;2
LEMD_DCL;13;7;2:00;7
LEMD_DCL;13;7;3:00;9
LEMD_DCL;13;7;4:00;43
LEMD_DCL;13;7;5:00;59
LEMD_DCL;13;7;6:00;60
LEMD_DCL;13;7;7:00;71
LEMD_DCL;13;7;8:00;83
LEMD_DCL;13;7;9:00;71
LEMD_DCL;13;7;10:00;72
LEMD_DCL;13;7;11:00;67
LEMD_DCL;13;7;12:00;84
LEMD_DCL;13;7;13:00;91
LEMD_DCL;13;7;14:00;65
LEMD_DCL;13;7;15:00;40
LEMD_DCL;13;7;16:00;60
LEMD_DCL;13;7;17:00;59
LEMD_DCL;13;7;18:00;56
LEMD_DCL;13;7;19:00;62
LEMD_DCL;13;7;20:00;48
LEMD_DCL;13;7;21:00;44
LEMD_DCL;13;7;22:00;20
LEMD_DCL;13;7;23:00;5
LEMD_DCL;14;7;0:00;4
LEMD_DCL;14;7;1:00;4
LEMD_DCL;14;7;2:00;2
LEMD_DCL;14;7;3:00;7
LEMD_DCL;14;7;4:00;39
LEMD_DCL;14;7;5:00;54
LEMD_DCL;14;7;6:00;60
LEMD_DCL;14;7;7:00;60
LEMD_DCL;14;7;8:00;76
LEMD_DCL;14;7;9:00;74
LEMD_DCL;14;7;10:00;66
LEMD_DCL;14;7;11:00;68
LEMD_DCL;14;7;12:00;85
LEMD_DCL;14;7;13:00;98
LEMD_DCL;14;7;14:00;79
LEMD_DCL;14;7;15:00;47
LEMD_DCL;14;7;16:00;67
LEMD_DCL;14;7;17:00;70
LEMD_DCL;14;7;18:00;72
LEMD_DCL;14;7;19:00;71
LEMD_DCL;14;7;20:00;67
LEMD_DCL;14;7;21:00;51
LEMD_DCL;14;7;22:00;21
LEMD_DCL;14;7;23:00;5
LEMD_DCL;15;7;0:00;3
LEMD_DCL;15;7;1:00;2
LEMD_DCL;15;7;2:00;8
LEMD_DCL;15;7;3:00;12
LEMD_DCL;15;7;4:00;43
LEMD_DCL;15;7;5:00;72
LEMD_DCL;15;7;6:00;68
LEMD_DCL;15;7;7:00;79
LEMD_DCL;15;7;8:00;86
LEMD_DCL;15;7;9:00;80
LEMD_DCL;15;7;10:00;82
LEMD_DCL;15;7;11:00;68
LEMD_DCL;15;7;12:00;88
LEMD_DCL;15;7;13:00;97
LEMD_DCL;15;7;14:00;76
LEMD_DCL;15;7;15:00;54
LEMD_DCL;15;7;16:00;73
LEMD_DCL;15;7;17:00;68
LEMD_DCL;15;7;18:00;76
LEMD_DCL;15;7;19:00;73
LEMD_DCL;15;7;20:00;62
LEMD_DCL;15;7;21:00;47
LEMD_DCL;15;7;22:00;21
LEMD_DCL;15;7;23:00;4
LEMD_DCL;16;7;0:00;2
LEMD_DCL;16;7;1:00;3
LEMD_DCL;16;7;2:00;7
LEMD_DCL;16;7;3:00;17
LEMD_DCL;16;7;4:00;45
LEMD_DCL;16;7;5:00;74
LEMD_DCL;16;7;6:00;68
LEMD_DCL;16;7;7:00;80
LEMD_DCL;16;7;8:00;85
LEMD_DCL;16;7;9:00;79
LEMD_DCL;16;7;10:00;73
LEMD_DCL;16;7;11:00;69
LEMD_DCL;16;7;12:00;79
LEMD_DCL;16;7;13:00;92
LEMD_DCL;16;7;14:00;71
LEMD_DCL;16;7;15:00;45
