ICAO;DIAMES;MES_LOCAL;HORA_LOCAL;TOTALES
LEMD_DCL;16;7;16:00;68
LEMD_DCL;16;7;17:00;75
LEMD_DCL;16;7;18:00;82
LEMD_DCL;16;7;19:00;68
LEMD_DCL;16;7;20:00;67
LEMD_DCL;16;7;21:00;51
LEMD_DCL;16;7;22:00;16
LEMD_DCL;16;7;23:00;6
LEMD_DCL;17;7;0:00;3
LEMD_DCL;17;7;1:00;2
LEMD_DCL;17;7;2:00;4
LEMD_DCL;17;7;3:00;17
LEMD_DCL;17;7;4:00;47
LEMD_DCL;17;7;5:00;69
LEMD_DCL;17;7;6:00;73
LEMD_DCL;17;7;7:00;76
LEMD_DCL;17;7;8:00;89
LEMD_DCL;17;7;9:00;75
LEMD_DCL;17;7;10:00;76
LEMD_DCL;17;7;11:00;66
LEMD_DCL;17;7;12:00;81
LEMD_DCL;17;7;13:00;97
LEMD_DCL;17;7;14:00;74
LEMD_DCL;17;7;15:00;42
LEMD_DCL;17;7;16:00;70
LEMD_DCL;17;7;17:00;70
LEMD_DCL;17;7;18:00;74
LEMD_DCL;17;7;19:00;73
LEMD_DCL;17;7;20:00;69
LEMD_DCL;17;7;21:00;49
LEMD_DCL;17;7;22:00;18
LEMD_DCL;17;7;23:00;4
LEMD_DCL;18;7;0:00;2
LEMD_DCL;18;7;1:00;2
LEMD_DCL;18;7;2:00;5
LEMD_DCL;18;7;3:00;17
LEMD_DCL;18;7;4:00;44
LEMD_DCL;18;7;5:00;70
LEMD_DCL;18;7;6:00;70
LEMD_DCL;18;7;7:00;74
LEMD_DCL;18;7;8:00;81
LEMD_DCL;18;7;9:00;80
LEMD_DCL;18;7;10:00;75
LEMD_DCL;18;7;11:00;67
LEMD_DCL;18;7;12:00;87
LEMD_DCL;18;7;13:00;97
LEMD_DCL;18;7;14:00;78
LEMD_DCL;18;7;15:00;48
LEMD_DCL;18;7;16:00;61
LEMD_DCL;18;7;17:00;71
LEMD_DCL;18;7;18:00;79
LEMD_DCL;18;7;19:00;74
LEMD_DCL;18;7;20:00;70
LEMD_DCL;18;7;21:00;50
LEMD_DCL;18;7;22:00;21
LEMD_DCL;18;7;23:00;5
LEMD_DCL;19;7;0:00;2
LEMD_DCL;19;7;1:00;2
LEMD_DCL;19;7;2:00;5
LEMD_DCL;19;7;3:00;16
LEMD_DCL;19;7;4:00;45
LEMD_DCL;19;7;5:00;72
LEMD_DCL;19;7;6:00;66
LEMD_DCL;19;7;7:00;74
LEMD_DCL;19;7;8:00;87
LEMD_DCL;19;7;9:00;82
LEMD_DCL;19;7;10:00;73
LEMD_DCL;19;7;11:00;69
LEMD_DCL;19;7;12:00;89
LEMD_DCL;19;7;13:00;91
LEMD_DCL;19;7;14:00;81
LEMD_DCL;19;7;15:00;49
LEMD_DCL;19;7;16:00;69
LEMD_DCL;19;7;17:00;68
LEMD_DCL;19;7;18:00;71
LEMD_DCL;19;7;19:00;69
LEMD_DCL;19;7;20:00;70
LEMD_DCL;19;7;21:00;49
LEMD_DCL;19;7;22:00;19
LEMD_DCL;19;7;23:00;3
LEMD_DCL;20;7;0:00;4
LEMD_DCL;20;7;1:00;2
LEMD_DCL;20;7;2:00;8
LEMD_DCL;20;7;3:00;10
LEMD_DCL;20;7;4:00;43
LEMD_DCL;20;7;5:00;61
LEMD_DCL;20;7;6:00;59
LEMD_DCL;20;7;7:00;71
LEMD_DCL;20;7;8:00;83
LEMD_DCL;20;7;9:00;71
LEMD_DCL;20;7;10:00;69
LEMD_DCL;20;7;11:00;66
LEMD_DCL;20;7;12:00;83
LEMD_DCL;20;7;13:00;92
LEMD_DCL;20;7;14:00;67
LEMD_DCL;20;7;15:00;41
LEMD_DCL;20;7;16:00;60
LEMD_DCL;20;7;17:00;58
LEMD_DCL;20;7;18:00;57
LEMD_DCL;20;7;19:00;62
LEMD_DCL;20;7;20:00;48
LEMD_DCL;20;7;21:00;44
LEMD_DCL;20;7;22:00;20
LEMD_DCL;20;7;23:00;5
LEMD_DCL;21;7;0:00;4
LEMD_DCL;21;7;1:00;4
LEMD_DCL;21;7;2:00;2
LEMD_DCL;21;7;3:00;7
LEMD_DCL;21;7;4:00;40
LEMD_DCL;21;7;5:00;54
LEMD_DCL;21;7;6:00;60
LEMD_DCL;21;7;7:00;59
LEMD_DCL;21;7;8:00;74
LEMD_DCL;21;7;9:00;73
LEMD_DCL;21;7;10:00;66
LEMD_DCL;21;7;11:00;67
LEMD_DCL;21;7;12:00;83
LEMD_DCL;21;7;13:00;98
LEMD_DCL;21;7;14:00;78
LEMD_DCL;21;7;15:00;46
LEMD_DCL;21;7;16:00;66
LEMD_DCL;21;7;17:00;70
LEMD_DCL;21;7;18:00;71
LEMD_DCL;21;7;19:00;72
LEMD_DCL;21;7;20:00;67
LEMD_DCL;21;7;21:00;51
LEMD_DCL;21;7;22:00;21
LEMD_DCL;21;7;23:00;5
LEMD_DCL;22;7;0:00;4
LEMD_DCL;22;7;1:00;2
LEMD_DCL;22;7;2:00;8
LEMD_DCL;22;7;3:00;12
LEMD_DCL;22;7;4:00;43
LEMD_DCL;22;7;5:00;72
LEMD_DCL;22;7;6:00;67
LEMD_DCL;22;7;7:00;78
LEMD_DCL;22;7;8:00;87
LEMD_DCL;22;7;9:00;80
LEMD_DCL;22;7;10:00;81
LEMD_DCL;22;7;11:00;67
LEMD_DCL;22;7;12:00;85
LEMD_DCL;22;7;13:00;93
LEMD_DCL;22;7;14:00;75
LEMD_DCL;22;7;15:00;53
LEMD_DCL;22;7;16:00;73
LEMD_DCL;22;7;17:00;67
LEMD_DCL;22;7;18:00;76
LEMD_DCL;22;7;19:00;72
LEMD_DCL;22;7;20:00;61
LEMD_DCL;22;7;21:00;47
LEMD_DCL;22;7;22:00;20
LEMD_DCL;22;7;23:00;5
LEMD_DCL;23;7;0:00;2
LEMD_DCL;23;7;1:00;3
LEMD_DCL;23;7;2:00;8
LEMD_DCL;23;7;3:00;17
LEMD_DCL;23;7;4:00;45
LEMD_DCL;23;7;5:00;74
LEMD_DCL;23;7;6:00;68
LEMD_DCL;23;7;7:00;82
LEMD_DCL;23;7;8:00;86
LEMD_DCL;23;7;9:00;78
LEMD_DCL;23;7;10:00;73
LEMD_DCL;23;7;11:00;69
LEMD_DCL;23;7;12:00;78
LEMD_DCL;23;7;13:00;90
LEMD_DCL;23;7;14:00;71
LEMD_DCL;23;7;15:00;45
LEMD_DCL;23;7;16:00;67
LEMD_DCL;23;7;17:00;75
LEMD_DCL;23;7;18:00;81
LEMD_DCL;23;7;19:00;67
LEMD_DCL;23;7;20:00;67
LEMD_DCL;23;7;21:00;51
LEMD_DCL;23;7;22:00;16
LEMD_DCL;23;7;23:00;6
LEMD_DCL;24;7;0:00;3
LEMD_DCL;24;7;1:00;2
LEMD_DCL;24;7;2:00;4
LEMD_DCL;24;7;3:00;17
LEMD_DCL;24;7;4:00;46
LEMD_DCL;24;7;5:00;69
LEMD_DCL;24;7;6:00;72
LEMD_DCL;24;7;7:00;76
LEMD_DCL;24;7;8:00;91
LEMD_DCL;24;7;9:00;73
LEMD_DCL;24;7;10:00;76
LEMD_DCL;24;7;11:00;66
LEMD_DCL;24;7;12:00;80
LEMD_DCL;24;7;13:00;95
LEMD_DCL;24;7;14:00;74
LEMD_DCL;24;7;15:00;43
LEMD_DCL;24;7;16:00;70
LEMD_DCL;24;7;17:00;70
LEMD_DCL;24;7;18:00;73
LEMD_DCL;24;7;19:00;72
LEMD_DCL;24;7;20:00;69
LEMD_DCL;24;7;21:00;49
LEMD_DCL;24;7;22:00;18
LEMD_DCL;24;7;23:00;4
LEMD_DCL;25;7;0:00;2
LEMD_DCL;25;7;1:00;2
LEMD_DCL;25;7;2:00;5
LEMD_DCL;25;7;3:00;17
LEMD_DCL;25;7;4:00;44
LEMD_DCL;25;7;5:00;70
LEMD_DCL;25;7;6:00;69
LEMD_DCL;25;7;7:00;73
LEMD_DCL;25;7;8:00;81
LEMD_DCL;25;7;9:00;80
LEMD_DCL;25;7;10:00;75
LEMD_DCL;25;7;11:00;66
LEMD_DCL;25;7;12:00;86
LEMD_DCL;25;7;13:00;95
LEMD_DCL;25;7;14:00;76
LEMD_DCL;25;7;15:00;48
LEMD_DCL;25;7;16:00;61
LEMD_DCL;25;7;17:00;71
LEMD_DCL;25;7;18:00;78
LEMD_DCL;25;7;19:00;73
LEMD_DCL;25;7;20:00;70
LEMD_DCL;25;7;21:00;50
LEMD_DCL;25;7;22:00;20
LEMD_DCL;25;7;23:00;5
LEMD_DCL;26;7;0:00;2
LEMD_DCL;26;7;1:00;2
LEMD_DCL;26;7;2:00;5
LEMD_DCL;26;7;3:00;16
LEMD_DCL;26;7;4:00;45
LEMD_DCL;26;7;5:00;72
LEMD_DCL;26;7;6:00;66
LEMD_DCL;26;7;7:00;74
LEMD_DCL;26;7;8:00;87
LEMD_DCL;26;7;9:00;81
LEMD_DCL;26;7;10:00;74
LEMD_DCL;26;7;11:00;67
LEMD_DCL;26;7;12:00;90
LEMD_DCL;26;7;13:00;91
LEMD_DCL;26;7;14:00;82
LEMD_DCL;26;7;15:00;49
LEMD_DCL;26;7;16:00;69
LEMD_DCL;26;7;17:00;67
LEMD_DCL;26;7;18:00;71
LEMD_DCL;26;7;19:00;68
LEMD_DCL;26;7;20:00;68
LEMD_DCL;26;7;21:00;48
LEMD_DCL;26;7;22:00;20
LEMD_DCL;26;7;23:00;3
LEMD_DCL;27;7;0:00;3
LEMD_DCL;27;7;1:00;2
LEMD_DCL;27;7;2:00;7
LEMD_DCL;27;7;3:00;9
LEMD_DCL;27;7;4:00;44
LEMD_DCL;27;7;5:00;61
LEMD_DCL;27;7;6:00;60
LEMD_DCL;27;7;7:00;70
LEMD_DCL;27;7;8:00;83
LEMD_DCL;27;7;9:00;71
LEMD_DCL;27;7;10:00;70
LEMD_DCL;27;7;11:00;66
LEMD_DCL;27;7;12:00;83
LEMD_DCL;27;7;13:00;94
LEMD_DCL;27;7;14:00;66
LEMD_DCL;27;7;15:00;40
LEMD_DCL;27;7;16:00;62
LEMD_DCL;27;7;17:00;57
LEMD_DCL;27;7;18:00;54
LEMD_DCL;27;7;19:00;61
LEMD_DCL;27;7;20:00;48
LEMD_DCL;27;7;21:00;44
LEMD_DCL;27;7;22:00;19
LEMD_DCL;27;7;23:00;5
LEMD_DCL;28;7;0:00;4
LEMD_DCL;28;7;1:00;4
LEMD_DCL;28;7;2:00;2
LEMD_DCL;28;7;3:00;7
LEMD_DCL;28;7;4:00;39
LEMD_DCL;28;7;5:00;54
LEMD_DCL;28;7;6:00;60
LEMD_DCL;28;7;7:00;59
LEMD_DCL;28;7;8:00;75
LEMD_DCL;28;7;9:00;74
LEMD_DCL;28;7;10:00;66
LEMD_DCL;28;7;11:00;67
LEMD_DCL;28;7;12:00;83
LEMD_DCL;28;7;13:00;98
LEMD_DCL;28;7;14:00;78
LEMD_DCL;28;7;15:00;47
LEMD_DCL;28;7;16:00;66
LEMD_DCL;28;7;17:00;69
LEMD_DCL;28;7;18:00;71
LEMD_DCL;28;7;19:00;71
LEMD_DCL;28;7;20:00;67
LEMD_DCL;28;7;21:00;51
LEMD_DCL;28;7;22:00;21
LEMD_DCL;28;7;23:00;5
LEMD_DCL;29;7;0:00;3
LEMD_DCL;29;7;1:00;2
LEMD_DCL;29;7;2:00;8
LEMD_DCL;29;7;3:00;12
LEMD_DCL;29;7;4:00;42
LEMD_DCL;29;7;5:00;72
LEMD_DCL;29;7;6:00;66
LEMD_DCL;29;7;7:00;75
LEMD_DCL;29;7;8:00;87
LEMD_DCL;29;7;9:00;79
LEMD_DCL;29;7;10:00;81
LEMD_DCL;29;7;11:00;69
LEMD_DCL;29;7;12:00;82
LEMD_DCL;29;7;13:00;93
LEMD_DCL;29;7;14:00;75
LEMD_DCL;29;7;15:00;51
LEMD_DCL;29;7;16:00;73
LEMD_DCL;29;7;17:00;67
LEMD_DCL;29;7;18:00;73
LEMD_DCL;29;7;19:00;72
LEMD_DCL;29;7;20:00;63
LEMD_DCL;29;7;21:00;46
LEMD_DCL;29;7;22:00;22
LEMD_DCL;29;7;23:00;4
LEMD_DCL;30;7;0:00;2
LEMD_DCL;30;7;1:00;4
LEMD_DCL;30;7;2:00;6
LEMD_DCL;30;7;3:00;17
LEMD_DCL;30;7;4:00;44
LEMD_DCL;30;7;5:00;73
LEMD_DCL;30;7;6:00;65
LEMD_DCL;30;7;7:00;80
LEMD_DCL;30;7;8:00;86
LEMD_DCL;30;7;9:00;78
LEMD_DCL;30;7;10:00;72
LEMD_DCL;30;7;11:00;68
LEMD_DCL;30;7;12:00;75
LEMD_DCL;30;7;13:00;89
LEMD_DCL;30;7;14:00;70
LEMD_DCL;30;7;15:00;43
LEMD_DCL;30;7;16:00;67
LEMD_DCL;30;7;17:00;73
LEMD_DCL;30;7;18:00;76
LEMD_DCL;30;7;19:00;65
LEMD_DCL;30;7;20:00;67
LEMD_DCL;30;7;21:00;50
LEMD_DCL;30;7;22:00;17
LEMD_DCL;30;7;23:00;6
LEMD_DCL;31;7;0:00;3
LEMD_DCL;31;7;1:00;2
LEMD_DCL;31;7;2:00;4
LEMD_DCL;31;7;3:00;17
LEMD_DCL;31;7;4:00;45
LEMD_DCL;31;7;5:00;69
LEMD_DCL;31;7;6:00;70
LEMD_DCL;31;7;7:00;74
LEMD_DCL;31;7;8:00;90
LEMD_DCL;31;7;9:00;73
LEMD_DCL;31;7;10:00;75
LEMD_DCL;31;7;11:00;67
LEMD_DCL;31;7;12:00;79
LEMD_DCL;31;7;13:00;94
LEMD_DCL;31;7;14:00;73
LEMD_DCL;31;7;15:00;40
LEMD_DCL;31;7;16:00;70
LEMD_DCL;31;7;17:00;68
LEMD_DCL;31;7;18:00;72
LEMD_DCL;31;7;19:00;70
LEMD_DCL;31;7;20:00;67
LEMD_DCL;31;7;21:00;49
LEMD_DCL;31;7;22:00;17
LEMD_DCL;31;7;23:00;5
